cargo :    Compiling windows-link v0.2.1
No linha:1 caractere:27
   Compiling libc v0.2.186
   Compiling selectors v0.36.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling glob v0.3.3
   Compiling once_cell v1.21.4
   Compiling markup5ever v0.38.0
   Compiling toml v1.1.2+spec-1.1.0
   Compiling cssparser v0.36.0
   Compiling url v2.5.8
   Compiling winapi-util v0.1.11
   Compiling pin-project-lite v0.2.17
   Compiling same-file v1.0.6
   Compiling windows_x86_64_msvc v0.52.6
   Compiling html5ever v0.38.0
   Compiling cfb v0.7.3
   Compiling jsonptr v0.6.3
   Compiling erased-serde v0.4.10
   Compiling time v0.3.47
   Compiling windows-link v0.1.3
   Compiling schemars v0.8.22
   Compiling cargo_metadata v0.19.2
   Compiling dom_query v0.27.0
   Compiling json-patch v3.0.1
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
   Compiling urlpattern v0.3.0
   Compiling walkdir v2.5.0
   Compiling windows-targets v0.52.6
   Compiling plist v1.9.0
   Compiling serde_with v3.21.0
   Compiling percent-encoding v2.3.2
   Compiling adler2 v2.0.1
   Compiling windows-result v0.3.4
   Compiling windows-strings v0.4.2
   Compiling option-ext v0.2.0
   Compiling windows-core v0.61.2
   Compiling vswhom-sys v0.1.3
   Compiling crc32fast v1.5.0
   Compiling windows-sys v0.59.0
   Compiling socket2 v0.6.4
   Compiling mio v1.2.1
   Compiling vswhom v0.1.0
   Compiling form_urlencoded v1.2.2
   Compiling toml v0.9.12+spec-1.1.0
   Compiling dirs-sys v0.5.0
   Compiling windows-threading v0.1.0
   Compiling tokio v1.52.3
   Compiling futures-core v0.3.32
   Compiling heck v0.5.0
   Compiling tauri-utils v2.9.2
   Compiling cargo_toml v0.22.3
   Compiling windows-future v0.2.1
   Compiling dirs v6.0.0
   Compiling windows-collections v0.2.0
   Compiling windows-numerics v0.2.0
   Compiling bitflags v2.13.0
   Compiling time-macros v0.2.27
   Compiling raw-window-handle v0.6.2
   Compiling windows v0.61.3
   Compiling winreg v0.55.0
   Compiling tracing-core v0.1.36
   Compiling webview2-com-sys v0.38.2
   Compiling embed-resource v3.0.9
   Compiling tracing v0.1.44
   Compiling tauri-winres v0.3.6
   Compiling miniz_oxide v0.8.9
   Compiling dpi v0.1.2
   Compiling flate2 v1.1.9
   Compiling crossbeam-utils v0.8.21
   Compiling windows-version v0.1.7
   Compiling unicode-segmentation v1.13.3
   Compiling zeroize v1.9.0
   Compiling png v0.17.16
   Compiling rustls-pki-types v1.14.1
   Compiling cookie v0.18.1
   Compiling crossbeam-channel v0.5.15
   Compiling tauri-build v2.6.2
   Compiling tauri-plugin v2.6.2
   Compiling http-body v1.0.1
   Compiling getrandom v0.2.17
   Compiling semver v1.0.28
   Compiling slab v0.4.12
   Compiling simd-adler32 v0.3.9
   Compiling futures-task v0.3.32
   Compiling untrusted v0.9.0
   Compiling futures-util v0.3.32
   Compiling ring v0.17.14
   Compiling sha2 v0.10.9
   Compiling ico v0.5.0
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling want v0.3.1
   Compiling tauri-codegen v2.6.2
   Compiling windows_x86_64_msvc v0.53.1
   Compiling httparse v1.10.1
   Compiling zerocopy v0.8.52
   Compiling keyboard-types v0.7.0
   Compiling rustls-webpki v0.103.13
   Compiling softbuffer v0.4.8
   Compiling futures-channel v0.3.32
   Compiling subtle v2.6.1
   Compiling compression-core v0.4.32
   Compiling atomic-waker v1.1.2
   Compiling compression-codecs v0.4.38
   Compiling hyper v1.10.1
   Compiling rustls v0.23.40
   Compiling serialize-to-javascript v0.1.2
   Compiling window-vibrancy v0.6.0
   Compiling muda v0.19.2
   Compiling windows-targets v0.53.5
   Compiling getrandom v0.3.4
   Compiling sync_wrapper v1.0.2
   Compiling tower-layer v0.3.3
   Compiling futures-sink v0.3.32
   Compiling ahash v0.8.12
   Compiling mime v0.3.17
   Compiling ipnet v2.12.0
   Compiling http-range v0.1.5
   Compiling hashbrown v0.14.5
   Compiling hyper-util v0.1.20
   Compiling tokio-util v0.7.18
   Compiling tower v0.5.3
   Compiling windows-sys v0.60.2
   Compiling async-compression v0.4.42
   Compiling http-body-util v0.1.3
   Compiling webpki-roots v1.0.7
   Compiling tinyvec_macros v0.1.1
   Compiling ryu v1.0.23
   Compiling tokio-rustls v0.26.4
   Compiling serde_urlencoded v0.7.1
   Compiling tinyvec v1.11.0
   Compiling hyper-rustls v0.27.9
   Compiling tower-http v0.6.11
   Compiling libsqlite3-sys v0.30.1
   Compiling num-traits v0.2.19
   Compiling hashlink v0.9.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling tauri v2.11.2
   Compiling tauri-plugin-fs v2.5.1
   Compiling tauri-macros v2.6.2
   Compiling tauri-plugin-dialog v2.7.1
   Compiling rfd v0.16.0
   Compiling fable-tv v0.1.0 (D:\fable-tv\src-tauri)
   Compiling fallible-iterator v0.3.0
   Compiling chrono v0.4.45
   Compiling rusqlite v0.32.1
   Compiling reqwest v0.12.28
   Compiling unicode-normalization v0.1.25
   Compiling quick-xml v0.36.2
   Compiling tao v0.35.3
   Compiling webview2-com v0.38.2
   Compiling tauri-runtime v2.11.2
   Compiling wry v0.55.1
   Compiling tauri-runtime-wry v2.11.2
warning: function `prune_old` is never used
   --> src\repo\epg.rs:114:8
    |
114 | pub fn prune_old(conn: &Connection, keep_past_secs: i64) -> AppResult<usize> {
    |        ^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: function `get_or` is never used
  --> src\repo\settings.rs:51:8
   |
51 | pub fn get_or(conn: &Connection, key: &str, fallback: &str) -> String {
   |        ^^^^^^

warning: multiple fields are never read
  --> src\repo\sources.rs:9:9
   |
 8 | pub struct SourceRow {
   |            --------- fields in this struct
 9 |     pub id: i64,
   |         ^^
10 |     pub name: String,
   |         ^^^^
...
16 |     pub sync_channels: bool,
   |         ^^^^^^^^^^^^^
17 |     pub sync_movies: bool,
   |         ^^^^^^^^^^^
18 |     pub sync_series: bool,
   |         ^^^^^^^^^^^
19 |     pub sync_epg: bool,
   |         ^^^^^^^^
20 |     pub sync_logos: bool,
   |         ^^^^^^^^^^
   |
   = note: `SourceRow` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored 
during dead code analysis

warning: fields `id`, `sync_channels`, `sync_movies`, `sync_series`, `sync_epg`, and `sync_logos` are never read
  --> src\repo\sources.rs:9:9
   |
 8 | pub struct SourceRow {
   |            --------- fields in this struct
 9 |     pub id: i64,
   |         ^^
...
16 |     pub sync_channels: bool,
   |         ^^^^^^^^^^^^^
17 |     pub sync_movies: bool,
   |         ^^^^^^^^^^^
18 |     pub sync_series: bool,
   |         ^^^^^^^^^^^
19 |     pub sync_epg: bool,
   |         ^^^^^^^^
20 |     pub sync_logos: bool,
   |         ^^^^^^^^^^
   |
   = note: `SourceRow` has derived impls for the traits `Clone` and `Debug`, but these are intentionally ignored 
during dead code analysis

warning: `fable-tv` (lib test) generated 2 warnings (1 duplicate)
warning: `fable-tv` (lib) generated 3 warnings
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9m 24s
     Running unittests src\lib.rs (target\debug\deps\fable_tv_lib-6aa2c4e7bf8c2ecf.exe)

running 48 tests
test catalog_api::tests::j_helpers_accept_mixed_types ... ok
test catalog_api::tests::duration_parses_hms_and_seconds ... ok
test epg::tests::filters_by_channel_set ... ok
test epg::tests::parses_programs_with_title_and_desc ... ok
test epg::tests::time_parsing_variants ... ok
test epg::tests::parses_gzipped_xmltv ... ok
test catalog_api::tests::stream_urls_are_built_from_base ... ok
test catalog_api::tests::requires_credentials ... ok
test epg::tests::filters_by_time_window ... FAILED
test m3u::tests::extgrp_applies_to_following_entries ... ok
test m3u::tests::parses_entries_with_attributes ... ok
test m3u::tests::parses_header_tvg_url ... ok
test m3u::tests::parses_unquoted_attributes ... ok
test m3u::tests::preserves_commas_inside_quoted_attributes ... ok
test m3u::tests::series_group_with_episode_in_title ... ok
test m3u::tests::classifies_episode_with_sxxexx ... ok
test m3u::tests::tolerates_url_without_extinf_and_blank_lines ... ok
test m3u::tests::vod_extension_without_hints_is_movie ... ok
test m3u::tests::live_channel_with_number_is_not_episode ... ok
test m3u::tests::extensionless_url_defaults_to_live ... ok
test m3u::tests::classifies_movie ... ok
test m3u::tests::classifies_live_channel ... ok
test m3u::tests::series_pattern_variants ... ok
test db::tests::migration_creates_schema_and_default_profile ... ok
test db::tests::read_and_write_share_the_same_database ... ok
test repo::catalog::tests::search_filter_is_accent_insensitive_and_paged ... ok
test repo::catalog::tests::series_upsert_with_episodes_and_detail ... ok
test repo::catalog::tests::channel_upsert_keeps_ids_stable_and_removes_stale ... ok
test repo::settings::tests::rejects_bad_keys ... ok
test repo::search::tests::search_groups_results_by_type ... ok
test repo::settings::tests::defaults_then_override ... ok
test repo::epg::tests::now_next_resolves_via_tvg_id ... ok
test repo::sources::tests::crud_roundtrip ... ok
test security::tests::item_type_allowlist ... ok
test security::tests::sanitize_name_trims_and_falls_back ... ok
test security::tests::url_validation_accepts_http_https_only ... ok
test sync::tests::build_catalog_splits_mixed_playlist ... ok
test sync::tests::jobs_registry_prevents_concurrent_sync_of_same_source ... ok
test util::tests::escape_like_escapes_wildcards ... ok
test util::tests::extract_year_finds_isolated_years ... ok
test util::tests::normalize_strips_accents_and_case ... ok
test repo::user_data::tests::favorite_rejects_invalid_type ... ok
test repo::sources::tests::epg_url_only_set_when_empty ... ok
test repo::user_data::tests::favorites_filter_in_catalog_queries ... ok
test repo::user_data::tests::profiles_create_switch_delete ... ok
test repo::user_data::tests::favorite_toggle_roundtrip ... ok
test repo::user_data::tests::history_upsert_and_continue_watching ... ok
test repo::import_export::tests::export_then_import_into_fresh_db ... ok

failures:

---- epg::tests::filters_by_time_window stdout ----

thread 'epg::tests::filters_by_time_window' (9348) panicked at src\epg.rs:193:9:
assertion `left == right` failed
  left: 2
 right: 3
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    epg::tests::filters_by_time_window

test result: FAILED. 47 passed; 1 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.44s

error: test failed, to rerun pass `--lib`
